# Imported from Wycheproof's ecdsa_secp256k1_sha256_test.json.
# This file is generated by convert_wycheproof.go. Do not edit by hand.
#
# Algorithm: ECDSA
# Generator version: 0.8r12

[key.curve = secp256k1]
msg = 4d657373616765
result = valid
sig = 3044022049fc102a08ca47b60e0858cd0284d22cddd7233f94aaffbb2db1dd2cf08425e102205b16fca5a12cdb39701697ad8e39ffd6bdec0024298afaa2326aea09200b14d6

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04000000013fd22248d64d95f73c29b48ab48631850be503fd00f8468b5f0f70e0f6ee7aa43bc2c6fd25b1d8269241cbdd9dbb0dac96dc96231f430705f838717d]
[key.wx = 013fd22248d64d95f73c29b48ab48631850be503fd00f8468b5f0f70e0]
[key.wy = 00f6ee7aa43bc2c6fd25b1d8269241cbdd9dbb0dac96dc96231f430705f838717d]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004000000013fd22248d64d95f73c29b48ab48631850be503fd00f8468b5f0f70e0f6ee7aa43bc2c6fd25b1d8269241cbdd9dbb0dac96dc96231f430705f838717d]
[sha = SHA-256]

# tcId = 369
# x-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 3045022041efa7d3f05a0010675fcb918a45c693da4b348df21a59d6f9cd73e0d831d67a022100bbab52596c1a1d9484296cdc92cbf07e665259a13791a8fe8845e2c07cf3fc67

# tcId = 370
# x-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 3046022100b615698c358b35920dd883eca625a6c5f7563970cdfc378f8fe0cee17092144c022100da0b84cd94a41e049ef477aeac157b2a9bfa6b7ac8de06ed3858c5eede6ddd6d

# tcId = 371
# x-coordinate of the public key is small
msg = 4d657373616765
result = valid
sig = 304602210087cf8c0eb82d44f69c60a2ff5457d3aaa322e7ec61ae5aecfd678ae1c1932b0e022100c522c4eea7eafb82914cbf5c1ff76760109f55ddddcf58274d41c9bc4311e06e

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 0425afd689acabaed67c1f296de59406f8c550f57146a0b4ec2c97876dfffffffffa46a76e520322dfbc491ec4f0cc197420fc4ea5883d8f6dd53c354bc4f67c35]
[key.wx = 25afd689acabaed67c1f296de59406f8c550f57146a0b4ec2c97876dffffffff]
[key.wy = 00fa46a76e520322dfbc491ec4f0cc197420fc4ea5883d8f6dd53c354bc4f67c35]
[keyDer = 3056301006072a8648ce3d020106052b8104000a0342000425afd689acabaed67c1f296de59406f8c550f57146a0b4ec2c97876dfffffffffa46a76e520322dfbc491ec4f0cc197420fc4ea5883d8f6dd53c354bc4f67c35]
[sha = SHA-256]

# tcId = 372
# x-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 3045022062f48ef71ace27bf5a01834de1f7e3f948b9dce1ca1e911d5e13d3b104471d82022100a1570cc0f388768d3ba7df7f212564caa256ff825df997f21f72f5280d53011f

# tcId = 373
# x-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 3046022100f6b0e2f6fe020cf7c0c20137434344ed7add6c4be51861e2d14cbda472a6ffb40221009be93722c1a3ad7d4cf91723700cb5486de5479d8c1b38ae4e8e5ba1638e9732

# tcId = 374
# x-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 3045022100db09d8460f05eff23bc7e436b67da563fa4b4edb58ac24ce201fa8a358125057022046da116754602940c8999c8d665f786c50f5772c0a3cdbda075e77eabc64df16

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 04d12e6c66b67734c3c84d2601cf5d35dc097e27637f0aca4a4fdb74b6aadd3bb93f5bdff88bd5736df898e699006ed750f11cf07c5866cd7ad70c7121ffffffff]
[key.wx = 00d12e6c66b67734c3c84d2601cf5d35dc097e27637f0aca4a4fdb74b6aadd3bb9]
[key.wy = 3f5bdff88bd5736df898e699006ed750f11cf07c5866cd7ad70c7121ffffffff]
[keyDer = 3056301006072a8648ce3d020106052b8104000a03420004d12e6c66b67734c3c84d2601cf5d35dc097e27637f0aca4a4fdb74b6aadd3bb93f5bdff88bd5736df898e699006ed750f11cf07c5866cd7ad70c7121ffffffff]
[sha = SHA-256]

# tcId = 375
# y-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 30450220592c41e16517f12fcabd98267674f974b588e9f35d35406c1a7bb2ed1d19b7b8022100c19a5f942607c3551484ff0dc97281f0cdc82bc48e2205a0645c0cf3d7f59da0

# tcId = 376
# y-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 3046022100be0d70887d5e40821a61b68047de4ea03debfdf51cdf4d4b195558b959a032b20221008266b4d270e24414ecacb14c091a233134b918d37320c6557d60ad0a63544ac4

# tcId = 377
# y-coordinate of the public key has many trailing 1's
msg = 4d657373616765
result = valid
sig = 3046022100fae92dfcb2ee392d270af3a5739faa26d4f97bfd39ed3cbee4d29e26af3b206a02210093645c80605595e02c09a0dc4b17ac2a51846a728b3e8d60442ed6449fd3342b

[key.curve = secp256k1]
[key.keySize = 256]
[key.type = EcPublicKey]
[key.uncompressed = 046d4a7f60d4774a4f0aa8bbdedb953c7eea7909407e3164755664bc2800000000e659d34e4df38d9e8c9eaadfba36612c769195be86c77aac3f36e78b538680fb]
[key.wx = 6d4a7f60d4774a4f0aa8bbdedb953c7eea7909407e3164755664bc2800000000]
[key.wy = 00e659d34e4df38d9e8c9eaadfba36612c769195be86c77aac3f36e78b538680fb]
[keyDer = 3056301006072a8648ce3d020106052b8104000a034200046d4a7f60d4774a4f0aa8bbdedb953c7eea7909407e3164755664bc2800000000e659d34e4df38d9e8c9eaadfba36612c769195be86c77aac3f36e78b538680fb]
[sha = SHA-256]

# tcId = 378
# x-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 30450220176a2557566ffa518b11226694eb9802ed2098bfe278e5570fe1d5d7af18a943022100ed6e2095f12a03f2eaf6718f430ec5fe2829fd1646ab648701656fd31221b97d

# tcId = 379
# x-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 3045022060be20c3dbc162dd34d26780621c104bbe5dace630171b2daef0d826409ee5c2022100bd8081b27762ab6e8f425956bf604e332fa066a99b59f87e27dc1198b26f5caa

# tcId = 380
# x-coordinate of the public key has many trailing 0's
msg = 4d657373616765
result = valid
sig = 3046022100edf03cf63f658883289a1a593d1007895b9f236d27c9c1f1313089aaed6b16ae022100e5b22903f7eb23adc2e01057e39b0408d495f694c83f306f1216c9bf87506074

